
Make                            : SONY
Camera Model Name               : ILCE-7RM2
Modify Date                     : 2019:07:07 19:16:53
Exposure Time                   : 1/100
Exposure Program                : Manual
ISO                             : 3200
Create Date                     : 2019:04:05 22:18:16
Max Aperture Value              : 1.0
Flash                           : Off, Did not fire
Exposure Mode                   : Manual
White Balance                   : Manual
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Model                      : ----


Distortion Correction Already Applied: True
Lateral Chromatic Aberration Correction Already Applied: True
Vignette Correction Already Applied: True
Version                         : 11.2.1
Process Version                 : 11.0
Color Temperature               : 2000
Tint                            : -1
Luminance Smoothing             : 15
Color Noise Reduction           : 32
Vignette Amount                 : 0
Shadow Tint                     : -7
Red Hue                         : -20
Red Saturation                  : +12
Green Hue                       : +38
Green Saturation                : -26
Blue Hue                        : -23
Blue Saturation                 : +8
Vibrance                        : +19
Hue Adjustment Red              : -10
Hue Adjustment Orange           : -13
Hue Adjustment Yellow           : +4
Hue Adjustment Green            : +29
Hue Adjustment Aqua             : +22
Hue Adjustment Blue             : -11
Hue Adjustment Purple           : -11
Hue Adjustment Magenta          : -14
Saturation Adjustment Red       : +13
Saturation Adjustment Orange    : +19
Saturation Adjustment Yellow    : +24
Saturation Adjustment Green     : +28
Saturation Adjustment Aqua      : +26
Saturation Adjustment Blue      : +24
Saturation Adjustment Purple    : +28
Saturation Adjustment Magenta   : +27
Luminance Adjustment Red        : -20
Luminance Adjustment Orange     : +19
Luminance Adjustment Yellow     : -15
Luminance Adjustment Green      : +16
Luminance Adjustment Aqua       : -13
Luminance Adjustment Blue       : +14
Luminance Adjustment Purple     : -14
Luminance Adjustment Magenta    : +22
Split Toning Shadow Hue         : 252
Split Toning Shadow Saturation  : 22
Split Toning Highlight Hue      : 31
Split Toning Highlight Saturation: 24
Split Toning Balance            : +8
Parametric Shadows              : 0
Parametric Darks                : 0
Parametric Lights               : 0
Parametric Highlights           : 0
Parametric Shadow Split         : 25
Parametric Midtone Split        : 50
Parametric Highlight Split      : 75
Sharpen Radius                  : +1.0
Sharpen Detail                  : 25
Sharpen Edge Masking            : 6
Post Crop Vignette Amount       : -22
Post Crop Vignette Midpoint     : 73
Post Crop Vignette Feather      : 66
Post Crop Vignette Roundness    : -43
Post Crop Vignette Style        : 1
Post Crop Vignette Highlight Contrast: 15
Grain Amount                    : 11
Grain Size                      : 28
Grain Frequency                 : 51
Luminance Noise Reduction Detail: 52
Color Noise Reduction Detail    : 49
Luminance Noise Reduction Contrast: 7
Color Noise Reduction Smoothness: 43
Lens Profile Enable             : 1
Lens Manual Distortion Amount   : 0
Perspective Vertical            : -4
Perspective Horizontal          : +5
Perspective Rotate              : -0.3
Perspective Scale               : 97
Perspective Aspect              : +11
Perspective Upright             : 1
Perspective X                   : -1.67
Perspective Y                   : +0.97
Auto Lateral CA                 : 1
Exposure 2012                   : +2.35
Contrast 2012                   : +10
Highlights 2012                 : +11
Shadows 2012                    : -20
Whites 2012                     : +14
Blacks 2012                     : -16
Clarity 2012                    : +16
Defringe Purple Amount          : 0
Defringe Purple Hue Lo          : 30
Defringe Purple Hue Hi          : 70
Defringe Green Amount           : 0
Defringe Green Hue Lo           : 40
Defringe Green Hue Hi           : 60
Dehaze                          : +14
Tone Map Strength               : 0
Convert To Grayscale            : False
Override Look Vignette          : False
Tone Curve Name                 : Linear
Tone Curve Name 2012            : Custom
Camera Profile                  : Adobe Standard
Camera Profile Digest           : D360A2DBD2CA77BB5DA0C19FEDBEE62D
Lens Profile Setup              : Custom
Lens Profile Name               : Adobe (Helios MC 44-3 58mm F2)
Lens Profile Filename           : SONY (Helios MC 44-3 58mm F2) - RAW.lcp
Lens Profile Digest             : 2852A66F1EBC74A3DE439DE62A5D2524
Lens Profile Distortion Scale   : 106
Lens Profile Chromatic Aberration Scale: 100
Lens Profile Vignetting Scale   : 89
Has Settings                    : True
Crop Top                        : 0.024997
Crop Left                       : 0.025831
Crop Bottom                     : 0.973348
Crop Right                      : 0.974181
Crop Angle                      : 0
Crop Constrain To Warp          : 1
Has Crop                        : True
Already Applied                 : True
Tone Curve                      : 0, 0, 255, 255
Tone Curve Red                  : 0, 0, 255, 255
Tone Curve Green                : 0, 0, 255, 255
Tone Curve Blue                 : 0, 0, 255, 255
Tone Curve PV2012               : 0, 39, 27, 43, 97, 92, 167, 163, 233, 255
Tone Curve PV2012 Red           : 0, 13, 71, 72, 163, 165, 208, 209, 255, 238
Tone Curve PV2012 Green         : 0, 12, 58, 61, 169, 177, 242, 255
Tone Curve PV2012 Blue          : 8, 0, 59, 55, 170, 169, 241, 255
Look Name                       : Adobe Color
Look Amount                     : 1.000000
Look Uuid                       : B952C231111CD8E0ECCF14B86BAA7077
Look Supports Amount            : false
Look Supports Monochrome        : false
Look Supports Output Referred   : false
Look Group                      : Profiles
Look Parameters Version         : 11.2.1
Look Parameters Process Version : 11.0
Look Parameters Convert To Grayscale: False
Look Parameters Camera Profile  : Adobe Standard
Look Parameters Look Table      : E1095149FDB39D7A057BAB208837E2E1
Look Parameters Tone Curve PV2012: 0, 0, 22, 16, 40, 35, 127, 127, 224, 230, 240, 246, 255, 255
Look Parameters Tone Curve PV2012 Red: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Green: 0, 0, 255, 255
Look Parameters Tone Curve PV2012 Blue: 0, 0, 255, 255
